# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
	vptl_copy_presidential_history_recent_slot = { FROM = 30 TO = 31 }
	vptl_copy_presidential_history_recent_slot = { FROM = 29 TO = 30 }
	vptl_copy_presidential_history_recent_slot = { FROM = 28 TO = 29 }
	vptl_copy_presidential_history_recent_slot = { FROM = 27 TO = 28 }
	vptl_copy_presidential_history_recent_slot = { FROM = 26 TO = 27 }
	vptl_copy_presidential_history_recent_slot = { FROM = 25 TO = 26 }
	vptl_copy_presidential_history_recent_slot = { FROM = 24 TO = 25 }
	vptl_copy_presidential_history_recent_slot = { FROM = 23 TO = 24 }
	vptl_copy_presidential_history_recent_slot = { FROM = 22 TO = 23 }
	vptl_copy_presidential_history_recent_slot = { FROM = 21 TO = 22 }
	vptl_copy_presidential_history_recent_slot = { FROM = 20 TO = 21 }
	vptl_copy_presidential_history_recent_slot = { FROM = 19 TO = 20 }
	vptl_copy_presidential_history_recent_slot = { FROM = 18 TO = 19 }
	vptl_copy_presidential_history_recent_slot = { FROM = 17 TO = 18 }
	vptl_copy_presidential_history_recent_slot = { FROM = 16 TO = 17 }
	vptl_copy_presidential_history_recent_slot = { FROM = 15 TO = 16 }
	vptl_copy_presidential_history_recent_slot = { FROM = 14 TO = 15 }
	vptl_copy_presidential_history_recent_slot = { FROM = 13 TO = 14 }
	vptl_copy_presidential_history_recent_slot = { FROM = 12 TO = 13 }
	vptl_copy_presidential_history_recent_slot = { FROM = 11 TO = 12 }
	vptl_copy_presidential_history_recent_slot = { FROM = 10 TO = 11 }
	vptl_copy_presidential_history_recent_slot = { FROM = 9 TO = 10 }
	vptl_copy_presidential_history_recent_slot = { FROM = 8 TO = 9 }
	vptl_copy_presidential_history_recent_slot = { FROM = 7 TO = 8 }
	vptl_copy_presidential_history_recent_slot = { FROM = 6 TO = 7 }
	vptl_copy_presidential_history_recent_slot = { FROM = 5 TO = 6 }
	vptl_copy_presidential_history_recent_slot = { FROM = 4 TO = 5 }
	vptl_copy_presidential_history_recent_slot = { FROM = 3 TO = 4 }
	vptl_copy_presidential_history_recent_slot = { FROM = 2 TO = 3 }
	vptl_copy_presidential_history_recent_slot = { FROM = 1 TO = 2 }
	if = { limit = { NOT = { has_variable = vptl_presidential_history_recent_count } } set_variable = { name = vptl_presidential_history_recent_count value = 0 } }
	if = { limit = { var:vptl_presidential_history_recent_count < 50 } change_variable = { name = vptl_presidential_history_recent_count add = 1 } }
}

vptl_copy_history_capture_to_recent_1 = {
	set_variable = { name = vptl_presidential_history_recent_1_president value = var:vptl_history_capture_president }
	if = { limit = { has_variable = vptl_history_capture_vice_president } set_variable = { name = vptl_presidential_history_recent_1_vice_president value = var:vptl_history_capture_vice_president } } else = { remove_variable = vptl_presidential_history_recent_1_vice_president }
	if = { limit = { has_variable = vptl_history_capture_party } set_variable = { name = vptl_presidential_history_recent_1_party value = var:vptl_history_capture_party } } else = { remove_variable = vptl_presidential_history_recent_1_party }
	if = { limit = { has_variable = vptl_history_capture_ig } set_variable = { name = vptl_presidential_history_recent_1_ig value = var:vptl_history_capture_ig } } else = { remove_variable = vptl_presidential_history_recent_1_ig }
	if = { limit = { has_variable = vptl_history_capture_culture } set_variable = { name = vptl_presidential_history_recent_1_culture value = var:vptl_history_capture_culture } } else = { remove_variable = vptl_presidential_history_recent_1_culture }
	if = { limit = { has_variable = vptl_history_capture_religion } set_variable = { name = vptl_presidential_history_recent_1_religion value = var:vptl_history_capture_religion } } else = { remove_variable = vptl_presidential_history_recent_1_religion }
	if = { limit = { has_variable = vptl_history_capture_ideology } set_variable = { name = vptl_presidential_history_recent_1_ideology value = var:vptl_history_capture_ideology } } else = { remove_variable = vptl_presidential_history_recent_1_ideology }
	set_variable = { name = vptl_presidential_history_recent_1_president_identity value = var:vptl_history_capture_president_identity }
	set_variable = { name = vptl_presidential_history_recent_1_vice_president_identity value = var:vptl_history_capture_vice_president_identity }
	set_variable = { name = vptl_presidential_history_recent_1_party_type_identity value = var:vptl_history_capture_party_type_identity }
	set_variable = { name = vptl_presidential_history_recent_1_ig_type_identity value = var:vptl_history_capture_ig_type_identity }
	set_variable = { name = vptl_presidential_history_recent_1_ideology_identity value = var:vptl_history_capture_ideology_identity }
	set_variable = { name = vptl_presidential_history_recent_1_popularity value = var:vptl_history_capture_popularity }
	set_variable = { name = vptl_presidential_history_recent_1_number value = var:vptl_history_capture_number }
	set_variable = { name = vptl_presidential_history_recent_1_accession_type value = var:vptl_history_capture_accession_type }
	set_variable = { name = vptl_presidential_history_recent_1_departure_reason value = 0 }
	set_variable = { name = vptl_presidential_history_recent_1_gdp_start value = var:vptl_history_capture_gdp_start }
	remove_variable = vptl_presidential_history_recent_1_gdp_end
	set_variable = { name = vptl_presidential_history_recent_1_population_start value = var:vptl_history_capture_population_start }
	remove_variable = vptl_presidential_history_recent_1_population_end
	set_variable = { name = vptl_presidential_history_recent_1_sol_start value = var:vptl_history_capture_sol_start }
	remove_variable = vptl_presidential_history_recent_1_sol_end
	set_variable = { name = vptl_presidential_history_recent_1_prestige_start value = var:vptl_history_capture_prestige_start }
	remove_variable = vptl_presidential_history_recent_1_prestige_end
	set_variable = { name = vptl_presidential_history_recent_1_rank_start value = var:vptl_history_capture_rank }
	remove_variable = vptl_presidential_history_recent_1_rank_end
	set_variable = { name = vptl_presidential_history_recent_1_score_rank_start value = var:vptl_history_capture_score_rank }
	remove_variable = vptl_presidential_history_recent_1_score_rank_end
	set_variable = { name = vptl_presidential_history_recent_1_start_year value = var:vptl_history_capture_year }
	set_variable = { name = vptl_presidential_history_recent_1_start_month value = var:vptl_history_capture_month }
	remove_variable = vptl_presidential_history_recent_1_end_year
	remove_variable = vptl_presidential_history_recent_1_end_month
	set_variable = { name = vptl_presidential_history_recent_1_law_count value = 0 }
	set_variable = { name = vptl_presidential_history_recent_1_law_overflow_count value = 0 }
	remove_variable = vptl_presidential_history_recent_1_law_1
	remove_variable = vptl_presidential_history_recent_1_law_2
	remove_variable = vptl_presidential_history_recent_1_law_3
	remove_variable = vptl_presidential_history_recent_1_law_4
	remove_variable = vptl_presidential_history_recent_1_law_5
	remove_variable = vptl_presidential_history_recent_1_law_6
	remove_variable = vptl_presidential_history_recent_1_law_7
	remove_variable = vptl_presidential_history_recent_1_law_8
	remove_variable = vptl_presidential_history_recent_1_closed
	set_variable = vptl_presidential_history_recent_1_populated
}

vptl_copy_history_capture_to_archive_slot = {
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_president value = var:vptl_history_capture_president }
	if = { limit = { has_variable = vptl_history_capture_vice_president } set_variable = { name = vptl_presidential_history_slot_$SLOT$_vice_president value = var:vptl_history_capture_vice_president } }
	if = { limit = { has_variable = vptl_history_capture_party } set_variable = { name = vptl_presidential_history_slot_$SLOT$_party value = var:vptl_history_capture_party } }
	if = { limit = { has_variable = vptl_history_capture_ig } set_variable = { name = vptl_presidential_history_slot_$SLOT$_ig value = var:vptl_history_capture_ig } }
	if = { limit = { has_variable = vptl_history_capture_culture } set_variable = { name = vptl_presidential_history_slot_$SLOT$_culture value = var:vptl_history_capture_culture } }
	if = { limit = { has_variable = vptl_history_capture_religion } set_variable = { name = vptl_presidential_history_slot_$SLOT$_religion value = var:vptl_history_capture_religion } }
	if = { limit = { has_variable = vptl_history_capture_ideology } set_variable = { name = vptl_presidential_history_slot_$SLOT$_ideology value = var:vptl_history_capture_ideology } }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_president_identity value = var:vptl_history_capture_president_identity }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_vice_president_identity value = var:vptl_history_capture_vice_president_identity }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_party_type_identity value = var:vptl_history_capture_party_type_identity }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_ig_type_identity value = var:vptl_history_capture_ig_type_identity }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_ideology_identity value = var:vptl_history_capture_ideology_identity }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_popularity value = var:vptl_history_capture_popularity }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_number value = var:vptl_history_capture_number }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_accession_type value = var:vptl_history_capture_accession_type }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_departure_reason value = 0 }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_gdp_start value = var:vptl_history_capture_gdp_start }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_population_start value = var:vptl_history_capture_population_start }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_sol_start value = var:vptl_history_capture_sol_start }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_prestige_start value = var:vptl_history_capture_prestige_start }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_rank_start value = var:vptl_history_capture_rank }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_score_rank_start value = var:vptl_history_capture_score_rank }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_start_year value = var:vptl_history_capture_year }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_start_month value = var:vptl_history_capture_month }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_law_count value = 0 }
	set_variable = { name = vptl_presidential_history_slot_$SLOT$_law_overflow_count value = 0 }
	set_variable = vptl_presidential_history_slot_$SLOT$_active
	set_variable = vptl_presidential_history_slot_$SLOT$_populated
}

vptl_open_presidential_history_episode = {
	if = {
		limit = { vptl_presidential_transition_qualifies = yes ruler ?= { is_character_alive = yes } NOT = { has_variable = vptl_presidential_history_current_slot } OR = { has_variable = vptl_presidential_history_committed_change has_variable = vptl_presidential_history_pending_constitutional_accession AND = { NOT = { in_election_campaign = yes } NOT = { has_variable = vptl_presidential_election_transition } NOT = { has_variable = vptl_presidential_election_settlement_in_progress } NOT = { has_variable = vptl_presidential_inauguration_pending } NOT = { has_variable = vptl_presidential_inauguration_in_progress } NOT = { has_variable = vptl_presidential_handoff_in_progress } } } }
		vptl_prepare_presidential_history_episode_number = yes
		vptl_capture_presidential_history_episode_data = yes
		if = {
			limit = { has_variable = vptl_history_capture_president }
			vptl_shift_presidential_history_recent_cache = yes
			vptl_copy_history_capture_to_recent_1 = yes
			if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_1_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 1 } vptl_copy_history_capture_to_archive_slot = { SLOT = 1 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_2_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 2 } vptl_copy_history_capture_to_archive_slot = { SLOT = 2 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_3_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 3 } vptl_copy_history_capture_to_archive_slot = { SLOT = 3 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_4_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 4 } vptl_copy_history_capture_to_archive_slot = { SLOT = 4 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_5_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 5 } vptl_copy_history_capture_to_archive_slot = { SLOT = 5 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_6_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 6 } vptl_copy_history_capture_to_archive_slot = { SLOT = 6 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_7_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 7 } vptl_copy_history_capture_to_archive_slot = { SLOT = 7 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_8_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 8 } vptl_copy_history_capture_to_archive_slot = { SLOT = 8 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_9_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 9 } vptl_copy_history_capture_to_archive_slot = { SLOT = 9 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_10_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 10 } vptl_copy_history_capture_to_archive_slot = { SLOT = 10 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_11_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 11 } vptl_copy_history_capture_to_archive_slot = { SLOT = 11 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_12_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 12 } vptl_copy_history_capture_to_archive_slot = { SLOT = 12 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_13_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 13 } vptl_copy_history_capture_to_archive_slot = { SLOT = 13 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_14_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 14 } vptl_copy_history_capture_to_archive_slot = { SLOT = 14 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_15_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 15 } vptl_copy_history_capture_to_archive_slot = { SLOT = 15 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_16_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 16 } vptl_copy_history_capture_to_archive_slot = { SLOT = 16 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_17_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 17 } vptl_copy_history_capture_to_archive_slot = { SLOT = 17 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_18_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 18 } vptl_copy_history_capture_to_archive_slot = { SLOT = 18 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_19_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 19 } vptl_copy_history_capture_to_archive_slot = { SLOT = 19 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_20_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 20 } vptl_copy_history_capture_to_archive_slot = { SLOT = 20 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_21_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 21 } vptl_copy_history_capture_to_archive_slot = { SLOT = 21 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_22_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 22 } vptl_copy_history_capture_to_archive_slot = { SLOT = 22 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_23_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 23 } vptl_copy_history_capture_to_archive_slot = { SLOT = 23 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_24_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 24 } vptl_copy_history_capture_to_archive_slot = { SLOT = 24 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_25_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 25 } vptl_copy_history_capture_to_archive_slot = { SLOT = 25 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_26_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 26 } vptl_copy_history_capture_to_archive_slot = { SLOT = 26 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_27_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 27 } vptl_copy_history_capture_to_archive_slot = { SLOT = 27 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_28_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 28 } vptl_copy_history_capture_to_archive_slot = { SLOT = 28 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_29_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 29 } vptl_copy_history_capture_to_archive_slot = { SLOT = 29 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_30_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 30 } vptl_copy_history_capture_to_archive_slot = { SLOT = 30 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_31_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 31 } vptl_copy_history_capture_to_archive_slot = { SLOT = 31 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_32_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 32 } vptl_copy_history_capture_to_archive_slot = { SLOT = 32 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_33_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 33 } vptl_copy_history_capture_to_archive_slot = { SLOT = 33 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_34_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 34 } vptl_copy_history_capture_to_archive_slot = { SLOT = 34 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_35_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 35 } vptl_copy_history_capture_to_archive_slot = { SLOT = 35 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_36_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 36 } vptl_copy_history_capture_to_archive_slot = { SLOT = 36 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_37_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 37 } vptl_copy_history_capture_to_archive_slot = { SLOT = 37 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_38_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 38 } vptl_copy_history_capture_to_archive_slot = { SLOT = 38 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_39_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 39 } vptl_copy_history_capture_to_archive_slot = { SLOT = 39 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_40_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 40 } vptl_copy_history_capture_to_archive_slot = { SLOT = 40 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_41_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 41 } vptl_copy_history_capture_to_archive_slot = { SLOT = 41 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_42_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 42 } vptl_copy_history_capture_to_archive_slot = { SLOT = 42 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_43_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 43 } vptl_copy_history_capture_to_archive_slot = { SLOT = 43 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_44_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 44 } vptl_copy_history_capture_to_archive_slot = { SLOT = 44 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_45_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 45 } vptl_copy_history_capture_to_archive_slot = { SLOT = 45 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_46_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 46 } vptl_copy_history_capture_to_archive_slot = { SLOT = 46 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_47_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 47 } vptl_copy_history_capture_to_archive_slot = { SLOT = 47 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_48_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 48 } vptl_copy_history_capture_to_archive_slot = { SLOT = 48 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_49_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 49 } vptl_copy_history_capture_to_archive_slot = { SLOT = 49 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_50_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 50 } vptl_copy_history_capture_to_archive_slot = { SLOT = 50 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_51_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 51 } vptl_copy_history_capture_to_archive_slot = { SLOT = 51 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_52_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 52 } vptl_copy_history_capture_to_archive_slot = { SLOT = 52 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_53_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 53 } vptl_copy_history_capture_to_archive_slot = { SLOT = 53 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_54_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 54 } vptl_copy_history_capture_to_archive_slot = { SLOT = 54 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_55_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 55 } vptl_copy_history_capture_to_archive_slot = { SLOT = 55 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_56_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 56 } vptl_copy_history_capture_to_archive_slot = { SLOT = 56 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_57_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 57 } vptl_copy_history_capture_to_archive_slot = { SLOT = 57 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_58_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 58 } vptl_copy_history_capture_to_archive_slot = { SLOT = 58 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_59_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 59 } vptl_copy_history_capture_to_archive_slot = { SLOT = 59 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_60_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 60 } vptl_copy_history_capture_to_archive_slot = { SLOT = 60 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_61_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 61 } vptl_copy_history_capture_to_archive_slot = { SLOT = 61 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_62_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 62 } vptl_copy_history_capture_to_archive_slot = { SLOT = 62 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_63_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 63 } vptl_copy_history_capture_to_archive_slot = { SLOT = 63 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_64_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 64 } vptl_copy_history_capture_to_archive_slot = { SLOT = 64 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_65_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 65 } vptl_copy_history_capture_to_archive_slot = { SLOT = 65 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_66_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 66 } vptl_copy_history_capture_to_archive_slot = { SLOT = 66 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_67_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 67 } vptl_copy_history_capture_to_archive_slot = { SLOT = 67 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_68_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 68 } vptl_copy_history_capture_to_archive_slot = { SLOT = 68 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_69_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 69 } vptl_copy_history_capture_to_archive_slot = { SLOT = 69 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_70_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 70 } vptl_copy_history_capture_to_archive_slot = { SLOT = 70 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_71_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 71 } vptl_copy_history_capture_to_archive_slot = { SLOT = 71 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_72_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 72 } vptl_copy_history_capture_to_archive_slot = { SLOT = 72 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_73_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 73 } vptl_copy_history_capture_to_archive_slot = { SLOT = 73 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_74_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 74 } vptl_copy_history_capture_to_archive_slot = { SLOT = 74 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_75_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 75 } vptl_copy_history_capture_to_archive_slot = { SLOT = 75 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_76_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 76 } vptl_copy_history_capture_to_archive_slot = { SLOT = 76 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_77_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 77 } vptl_copy_history_capture_to_archive_slot = { SLOT = 77 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_78_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 78 } vptl_copy_history_capture_to_archive_slot = { SLOT = 78 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_79_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 79 } vptl_copy_history_capture_to_archive_slot = { SLOT = 79 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_80_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 80 } vptl_copy_history_capture_to_archive_slot = { SLOT = 80 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_81_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 81 } vptl_copy_history_capture_to_archive_slot = { SLOT = 81 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_82_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 82 } vptl_copy_history_capture_to_archive_slot = { SLOT = 82 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_83_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 83 } vptl_copy_history_capture_to_archive_slot = { SLOT = 83 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_84_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 84 } vptl_copy_history_capture_to_archive_slot = { SLOT = 84 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_85_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 85 } vptl_copy_history_capture_to_archive_slot = { SLOT = 85 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_86_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 86 } vptl_copy_history_capture_to_archive_slot = { SLOT = 86 } }
			else_if = { limit = { NOT = { has_variable = vptl_presidential_history_slot_87_populated } } set_variable = { name = vptl_presidential_history_current_slot value = 87 } vptl_copy_history_capture_to_archive_slot = { SLOT = 87 } }
